,brand,price,kilometers,engine_cc,engine_bhp,date,fuel,gear
0,Volkswagen,8350,23500,1000,75,2017-03-01,['Βενζίνη'],False
1,Renault,17800,471,1000,100,2021-02-01,"['Αέριο', 'lpg', 'βενζίνη']",False
2,Hyundai,9790,103000,1248,80,2016-12-01,['Βενζίνη'],False
3,Mitsubishi,8400,88652,1200,80,2017-05-01,['Βενζίνη'],False
4,Toyota,12700,74793,1497,100,2015-01-01,"['Υβριδικό', 'βενζίνη']",True
5,Opel,8199,91600,1400,95,2015-05-01,['Βενζίνη'],False
6,Toyota,8000,79051,1000,70,2015-07-01,['Βενζίνη'],False
7,Ford,8499,150000,1000,120,2016-01-01,['Βενζίνη'],False
8,Volkswagen,13900,156300,1400,110,2015-01-01,"['Φυσικό', 'αέριο', 'cng', 'βενζίνη']",True
9,Ford,8900,61909,1200,85,2017-09-01,['Βενζίνη'],False
10,Hyundai,8000,62478,1248,86,2016-04-01,['Βενζίνη'],False
11,Hyundai,9500,74863,1396,100,2015-01-01,['Βενζίνη'],False
12,Nissan,8500,139440,1198,80,2015-10-01,['Βενζίνη'],True
13,Toyota,10300,87000,1329,99,2015-07-01,['Βενζίνη'],False
14,Volkswagen,9500,29900,1000,60,2017-05-01,['Βενζίνη'],True
15,Volkswagen,11500,53000,1200,87,2016-01-01,['Βενζίνη'],False
16,Toyota,8500,24500,1000,72,2016-04-01,['Βενζίνη'],False
17,Citroen,8500,9700,1000,72,2019-05-01,['Βενζίνη'],False
18,Toyota,11900,23000,1000,72,2018-01-01,['Βενζίνη'],False
19,Toyota,9500,46600,1000,72,2016-11-01,['Βενζίνη'],True
20,Toyota,13300,22000,1500,101,2018-06-01,"['Υβριδικό', 'βενζίνη']",True
21,Hyundai,17800,9500,1200,140,2020-01-01,['Βενζίνη'],False
22,Volkswagen,20800,170000,2000,230,2015-01-01,['Βενζίνη'],False
23,Opel,8800,34000,1200,70,2016-07-01,['Βενζίνη'],False
24,Hyundai,10500,110500,1248,84,2015-02-01,['Βενζίνη'],False
25,Opel,10500,74000,1400,90,2017-03-01,['Βενζίνη'],True
26,Hyundai,10900,71000,1200,90,2018-11-01,['Βενζίνη'],False
27,Citroen,8490,81000,1200,110,2015-08-01,['Βενζίνη'],False
28,Skoda,14500,132000,1400,110,2015-06-01,"['Φυσικό', 'αέριο', 'cng', 'βενζίνη']",False
29,Toyota,12900,88700,1798,136,2015-03-01,"['Υβριδικό', 'βενζίνη']",True
30,Volkswagen,14500,49000,1000,90,2018-03-01,"['Φυσικό', 'αέριο', 'cng', 'βενζίνη']",False
31,Peugeot,8500,75611,1200,85,2016-03-01,['Βενζίνη'],False
32,Kia,8200,60773,1250,85,2015-09-01,['Βενζίνη'],False
33,Kia,8500,78000,1250,85,2016-09-01,['Βενζίνη'],False
34,Ford,8100,91823,1000,100,2015-07-01,['Βενζίνη'],False
35,Fiat,14990,32438,1400,95,2019-04-01,['Βενζίνη'],False
36,Opel,14200,23600,1400,150,2019-05-01,['Βενζίνη'],True
37,Opel,13500,36923,1400,150,2019-05-01,['Βενζίνη'],True
38,Renault,12995,42749,1200,115,2018-08-01,['Βενζίνη'],False
39,Peugeot,8500,37565,1000,70,2018-09-01,['Βενζίνη'],False
40,Ford,8100,83410,1000,100,2015-06-01,['Βενζίνη'],False
41,Ford,8100,93847,1000,100,2015-07-01,['Βενζίνη'],False
42,Peugeot,10200,27285,1200,82,2019-08-01,['Βενζίνη'],False
43,Suzuki,8500,29000,1200,94,2015-01-01,['Βενζίνη'],False
44,Suzuki,8500,58000,1200,92,2017-03-01,['Βενζίνη'],False
45,Hyundai,10500,15500,1248,87,2019-07-01,['Βενζίνη'],True
46,Toyota,10300,150000,1450,110,2015-06-01,"['Υβριδικό', 'βενζίνη']",True
47,Mini,22400,70700,1500,136,2018-06-01,['Βενζίνη'],True
48,Toyota,10800,84000,1400,100,2015-05-01,['Βενζίνη'],False
49,Alfa,15300,88000,1400,120,2018-01-01,['Βενζίνη'],False
50,Mercedes-Benz,22800,57000,1600,156,2017-01-01,['Βενζίνη'],False
51,Mercedes-Benz,22800,57000,1600,156,2017-01-01,['Βενζίνη'],False
52,Bmw,16800,121000,1500,136,2016-01-01,['Βενζίνη'],False
53,Hyundai,10300,46500,1250,86,2017-07-01,['Βενζίνη'],False
54,Mini,18499,29997,1499,136,2018-09-01,['Βενζίνη'],True
55,Opel,9500,37434,1229,70,2017-05-01,['Βενζίνη'],False
56,Toyota,8490,76000,1000,68,2018-01-01,['Βενζίνη'],False
57,Hyundai,10990,18240,1200,86,2015-07-01,['Βενζίνη'],False
58,Opel,8999,87245,1200,75,2018-01-01,['Βενζίνη'],False
59,Seat,8500,53000,1000,86,2017-05-01,['Βενζίνη'],False
60,Mitsubishi,9500,94000,1200,85,2017-09-01,['Βενζίνη'],True
61,Seat,11950,61500,1000,115,2017-07-01,['Βενζίνη'],False
62,Seat,11950,87000,1000,115,2017-07-01,['Βενζίνη'],False
63,Mini,16800,19000,1499,102,2018-05-01,['Βενζίνη'],True
64,Smart,8500,113773,1000,70,2016-01-01,['Βενζίνη'],False
